Gene,label
ENSG00000001167,6
ENSG00000001630,11
ENSG00000002330,0
ENSG00000003756,6
ENSG00000004478,7;6
ENSG00000004487,6
ENSG00000004700,6
ENSG00000004897,6
ENSG00000004961,0
ENSG00000004975,10;6
ENSG00000005339,10;6
ENSG00000005486,12
ENSG00000005812,10
ENSG00000006453,7;5
ENSG00000006611,7
ENSG00000006744,6
ENSG00000006747,5
ENSG00000007080,7;5
ENSG00000007168,18
ENSG00000007372,6
ENSG00000008086,6
ENSG00000008294,7;14
ENSG00000008311,0;9
ENSG00000009307,7
ENSG00000010030,6
ENSG00000010219,9
ENSG00000010244,1
ENSG00000010810,7;5
ENSG00000011295,0
ENSG00000011426,6
ENSG00000011451,6
ENSG00000011454,7
ENSG00000012061,6
ENSG00000012660,11
ENSG00000012822,7
ENSG00000013364,7
ENSG00000013374,8;1
ENSG00000013588,5;9
ENSG00000013810,25
ENSG00000016082,6
ENSG00000018408,7;6
ENSG00000018510,17
ENSG00000020426,6
ENSG00000020922,6
ENSG00000021762,9
ENSG00000021776,6
ENSG00000023191,7
ENSG00000023330,0
ENSG00000023572,6
ENSG00000023734,7
ENSG00000023892,6
ENSG00000025770,6
ENSG00000025772,7
ENSG00000026508,12;5
ENSG00000027001,0
ENSG00000028277,6;9
ENSG00000028528,19
ENSG00000028839,6
ENSG00000029153,8;1
ENSG00000029363,4
ENSG00000029725,9
ENSG00000030582,11;19;2
ENSG00000031691,6
ENSG00000031698,7
ENSG00000031823,6
ENSG00000033030,6
ENSG00000033170,7;12
ENSG00000033178,7;6
ENSG00000035403,16
ENSG00000035928,1
ENSG00000036054,12
ENSG00000037280,4;5
ENSG00000037897,1
ENSG00000038219,6
ENSG00000038358,26
ENSG00000039319,7;9
ENSG00000040487,9
ENSG00000040633,6
ENSG00000042493,1
ENSG00000043143,6
ENSG00000044115,20;5
ENSG00000046604,20
ENSG00000047410,15
ENSG00000047932,12
ENSG00000048162,8
ENSG00000048649,6
ENSG00000048828,7
ENSG00000049449,11
ENSG00000050405,13;7;16;5
ENSG00000051180,8
ENSG00000051596,6
ENSG00000053747,11
ENSG00000054118,4
ENSG00000054282,18
ENSG00000054654,15
ENSG00000055044,22
ENSG00000055332,7
ENSG00000055483,4;8
ENSG00000055917,7
ENSG00000057252,11
ENSG00000057294,20
ENSG00000058272,13;7
ENSG00000058600,6
ENSG00000059573,0
ENSG00000060762,0
ENSG00000060971,17
ENSG00000062485,0
ENSG00000063046,7
ENSG00000063177,7;11
ENSG00000063244,4
ENSG00000063245,7
ENSG00000064419,9
ENSG00000064490,6
ENSG00000064601,9
ENSG00000064607,6
ENSG00000064961,6
ENSG00000065526,6
ENSG00000065534,13
ENSG00000065548,7
ENSG00000065675,14
ENSG00000065978,7
ENSG00000066422,6
ENSG00000066777,7;12;6
ENSG00000067225,7
ENSG00000067334,8
ENSG00000067369,10
ENSG00000067704,0
ENSG00000067829,0
ENSG00000068394,6
ENSG00000068650,9
ENSG00000068796,18;8;1
ENSG00000069956,7
ENSG00000070010,11
ENSG00000070081,12
ENSG00000070444,6
ENSG00000070669,7
ENSG00000070759,6
ENSG00000070814,22
ENSG00000070831,24;21
ENSG00000070950,10;6
ENSG00000071564,6
ENSG00000071626,7;6
ENSG00000071794,1
ENSG00000071859,6
ENSG00000071894,6
ENSG00000072501,6
ENSG00000072571,18;7;21
ENSG00000072682,11
ENSG00000072756,0
ENSG00000073050,6
ENSG00000073282,6
ENSG00000073578,0
ENSG00000073792,7
ENSG00000074219,6
ENSG00000074696,11
ENSG00000074800,7;5
ENSG00000075239,0
ENSG00000075292,6
ENSG00000075426,1
ENSG00000075702,7
ENSG00000076003,6
ENSG00000076053,6
ENSG00000076108,4
ENSG00000076242,6
ENSG00000076706,5
ENSG00000076928,7
ENSG00000076944,7
ENSG00000077009,6;9
ENSG00000077092,6
ENSG00000077097,1
ENSG00000077312,6
ENSG00000077348,8
ENSG00000077420,7;5
ENSG00000077498,9
ENSG00000077549,7;6;9
ENSG00000078070,0
ENSG00000078081,9
ENSG00000078237,7
ENSG00000078674,18
ENSG00000078808,12
ENSG00000079134,4
ENSG00000079246,6
ENSG00000079308,16
ENSG00000079387,16;1
ENSG00000079739,13
ENSG00000079785,7;6
ENSG00000079819,5
ENSG00000079950,2
ENSG00000080224,6
ENSG00000080819,0
ENSG00000080839,6
ENSG00000081059,6
ENSG00000081277,6
ENSG00000081307,7
ENSG00000082014,6
ENSG00000082212,0
ENSG00000082397,5
ENSG00000082516,7
ENSG00000082701,1
ENSG00000082898,7;15;6;9
ENSG00000083544,7;6
ENSG00000083635,8;1
ENSG00000083642,6
ENSG00000083720,0
ENSG00000084463,6
ENSG00000084676,7;6;5
ENSG00000084754,0
ENSG00000085377,7
ENSG00000085491,0
ENSG00000085760,0
ENSG00000085832,7;9
ENSG00000085999,6
ENSG00000086062,12
ENSG00000086102,1
ENSG00000086200,22;1
ENSG00000086589,1
ENSG00000086758,7;6
ENSG00000087087,6
ENSG00000087206,10
ENSG00000087253,11;23
ENSG00000087269,8;1
ENSG00000087274,6;5
ENSG00000087299,0
ENSG00000087365,4
ENSG00000087470,7
ENSG00000087495,6
ENSG00000088205,8
ENSG00000088247,6
ENSG00000088325,24;14;25;6
ENSG00000088538,7
ENSG00000088833,7;6;5
ENSG00000088888,0
ENSG00000088930,8;1
ENSG00000089063,11
ENSG00000089154,7
ENSG00000089159,16
ENSG00000089199,9
ENSG00000089280,6
ENSG00000089639,7;6
ENSG00000089685,24
ENSG00000089775,6
ENSG00000089902,6
ENSG00000090060,6
ENSG00000090273,7
ENSG00000090316,6
ENSG00000090621,7
ENSG00000090861,7
ENSG00000090889,24;6
ENSG00000091164,7
ENSG00000091483,0
ENSG00000091490,1
ENSG00000091527,7;8;5
ENSG00000092067,6
ENSG00000092199,6
ENSG00000092330,10
ENSG00000092621,7;6;5
ENSG00000092820,5
ENSG00000092853,6
ENSG00000093000,15;6
ENSG00000094916,1
ENSG00000095139,12;9
ENSG00000096060,6
ENSG00000096696,20
ENSG00000096717,7;0;1
ENSG00000097007,6
ENSG00000097033,7
ENSG00000099194,11
ENSG00000099284,6
ENSG00000099783,6
ENSG00000099812,16;5
ENSG00000099864,5
ENSG00000099889,20
ENSG00000099942,6
ENSG00000099992,5
ENSG00000099995,4
ENSG00000100023,6
ENSG00000100029,8;1
ENSG00000100084,6
ENSG00000100142,22;1
ENSG00000100162,7
ENSG00000100196,11
ENSG00000100201,4
ENSG00000100216,0
ENSG00000100227,4
ENSG00000100243,11
ENSG00000100297,6
ENSG00000100324,7;4
ENSG00000100347,0
ENSG00000100348,0
ENSG00000100380,7
ENSG00000100393,6
ENSG00000100401,7;15;9
ENSG00000100410,6
ENSG00000100490,6;9
ENSG00000100503,18
ENSG00000100526,7
ENSG00000100568,9
ENSG00000100575,0
ENSG00000100603,6
ENSG00000100650,8;1
ENSG00000100714,7
ENSG00000100722,4
ENSG00000100764,7;6
ENSG00000100784,6
ENSG00000100815,12
ENSG00000100823,1
ENSG00000100867,0;1
ENSG00000100889,0
ENSG00000100897,6
ENSG00000100906,7
ENSG00000100941,4
ENSG00000100949,6
ENSG00000101057,7;6
ENSG00000101109,7;6
ENSG00000101115,6
ENSG00000101138,6
ENSG00000101161,4
ENSG00000101210,7;8
ENSG00000101216,6
ENSG00000101361,22
ENSG00000101365,0
ENSG00000101367,7;14
ENSG00000101412,6
ENSG00000101457,1
ENSG00000101558,11
ENSG00000101654,6
ENSG00000101811,10;6
ENSG00000102030,7;8
ENSG00000102081,7
ENSG00000102103,4
ENSG00000102119,15
ENSG00000102241,6
ENSG00000102316,7;8;1
ENSG00000102471,9
ENSG00000102786,6
ENSG00000102901,10
ENSG00000102935,1
ENSG00000102977,10
ENSG00000103035,6
ENSG00000103067,6
ENSG00000103194,7;6
ENSG00000103197,7
ENSG00000103199,7;6
ENSG00000103275,7
ENSG00000103365,12
ENSG00000103495,1
ENSG00000103496,5
ENSG00000103549,6
ENSG00000103769,14;9
ENSG00000104067,20
ENSG00000104112,9
ENSG00000104131,7
ENSG00000104299,6
ENSG00000104312,7
ENSG00000104408,7;10
ENSG00000104413,10;6
ENSG00000104611,7
ENSG00000104722,3
ENSG00000104738,6
ENSG00000104765,0
ENSG00000104852,6
ENSG00000104859,1
ENSG00000104880,7
ENSG00000104881,7
ENSG00000104885,6
ENSG00000104889,7;1
ENSG00000104980,0
ENSG00000105063,7
ENSG00000105173,6
ENSG00000105186,7
ENSG00000105193,7;11
ENSG00000105202,22
ENSG00000105258,6
ENSG00000105281,5
ENSG00000105289,20
ENSG00000105323,6
ENSG00000105355,23
ENSG00000105373,8
ENSG00000105379,0
ENSG00000105401,7
ENSG00000105483,7;6
ENSG00000105669,12
ENSG00000105676,7
ENSG00000105705,6
ENSG00000105717,9
ENSG00000105722,6
ENSG00000105755,0
ENSG00000105856,4
ENSG00000105866,6
ENSG00000105928,7
ENSG00000105939,7
ENSG00000105953,0
ENSG00000106153,0
ENSG00000106211,7
ENSG00000106244,7;5
ENSG00000106344,8
ENSG00000106628,6
ENSG00000106803,11
ENSG00000107130,5
ENSG00000107159,5
ENSG00000107185,7
ENSG00000107338,7;6
ENSG00000107625,8
ENSG00000107651,9
ENSG00000107672,6
ENSG00000107679,1
ENSG00000107819,0
ENSG00000107874,7;6
ENSG00000107897,17
ENSG00000107929,7
ENSG00000107937,8
ENSG00000108039,7
ENSG00000108064,0
ENSG00000108094,6
ENSG00000108262,7;16
ENSG00000108312,22
ENSG00000108423,7;6
ENSG00000108557,6
ENSG00000108588,11
ENSG00000108592,8
ENSG00000108602,7
ENSG00000108604,6
ENSG00000108651,8
ENSG00000108654,6
ENSG00000108774,19
ENSG00000108829,11
ENSG00000108848,4
ENSG00000108924,1
ENSG00000109079,8
ENSG00000109118,6
ENSG00000109132,6
ENSG00000109171,18;7
ENSG00000109189,8
ENSG00000109220,5;9
ENSG00000109586,12
ENSG00000109606,4
ENSG00000109674,6
ENSG00000109787,6
ENSG00000109814,6
ENSG00000109846,7;5
ENSG00000109920,4
ENSG00000110002,1
ENSG00000110031,7;16
ENSG00000110048,7;12
ENSG00000110075,7;6;5
ENSG00000110104,8;1
ENSG00000110107,4
ENSG00000110218,5
ENSG00000110274,18
ENSG00000110321,7
ENSG00000110619,7
ENSG00000110697,7
ENSG00000110768,6
ENSG00000110955,0
ENSG00000111011,4
ENSG00000111057,7
ENSG00000111087,7;6
ENSG00000111424,6
ENSG00000111530,7;12;6
ENSG00000111605,4;6
ENSG00000111615,8;1
ENSG00000111640,7;5
ENSG00000111642,1
ENSG00000111669,6
ENSG00000111676,6
ENSG00000111716,7
ENSG00000111875,1
ENSG00000112118,6
ENSG00000112167,9
ENSG00000112183,7;6
ENSG00000112210,7;5
ENSG00000112234,4
ENSG00000112294,0
ENSG00000112312,6
ENSG00000112425,6
ENSG00000112578,8
ENSG00000112992,0
ENSG00000113013,0
ENSG00000113141,4
ENSG00000113163,12;6
ENSG00000113194,23
ENSG00000113312,7
ENSG00000113368,15
ENSG00000113460,8
ENSG00000113522,6
ENSG00000113569,15
ENSG00000113580,7;6
ENSG00000113643,7
ENSG00000113649,6
ENSG00000113719,9
ENSG00000113761,1
ENSG00000113845,0
ENSG00000113916,6
ENSG00000114023,0
ENSG00000114026,6
ENSG00000114030,7;1
ENSG00000114346,7;1
ENSG00000114416,7
ENSG00000114439,7;6
ENSG00000114450,5
ENSG00000114503,6
ENSG00000114554,1
ENSG00000114805,9
ENSG00000114861,6
ENSG00000114867,7
ENSG00000114982,1
ENSG00000115053,8
ENSG00000115241,6
ENSG00000115275,11
ENSG00000115289,6
ENSG00000115295,9
ENSG00000115310,11
ENSG00000115415,7;6
ENSG00000115421,6
ENSG00000115514,7
ENSG00000115524,4
ENSG00000115539,7;1
ENSG00000115548,6
ENSG00000115641,13;16
ENSG00000115657,12
ENSG00000115806,12
ENSG00000115866,7
ENSG00000115875,6
ENSG00000115944,0;8
ENSG00000115966,6
ENSG00000115998,1
ENSG00000116095,12
ENSG00000116161,7;6
ENSG00000116171,17
ENSG00000116212,6
ENSG00000116337,7
ENSG00000116478,6
ENSG00000116560,6
ENSG00000116580,10;6
ENSG00000116604,6
ENSG00000116701,7
ENSG00000116863,6
ENSG00000117054,0
ENSG00000117133,8
ENSG00000117222,8;1
ENSG00000117360,6
ENSG00000117394,5
ENSG00000117395,8
ENSG00000117399,7;1
ENSG00000117519,13;7
ENSG00000117523,7
ENSG00000117525,9
ENSG00000117528,17
ENSG00000117595,7
ENSG00000117691,1
ENSG00000117713,6
ENSG00000117748,10;6
ENSG00000117751,4;6
ENSG00000117877,22;1
ENSG00000117906,11
ENSG00000118007,10;1
ENSG00000118260,6
ENSG00000118418,1
ENSG00000118515,4
ENSG00000118689,1
ENSG00000118762,11
ENSG00000118777,1;5
ENSG00000119139,20;7;5
ENSG00000119285,0;22
ENSG00000119383,7;6
ENSG00000119421,0
ENSG00000119523,13;7
ENSG00000119669,6
ENSG00000119707,4
ENSG00000119711,0
ENSG00000119866,6
ENSG00000120075,1
ENSG00000120278,6
ENSG00000120370,7;12
ENSG00000120539,6
ENSG00000120694,7;6
ENSG00000120733,6
ENSG00000120738,6
ENSG00000120802,15
ENSG00000120899,7;5
ENSG00000120915,7
ENSG00000120948,6
ENSG00000121022,6
ENSG00000121058,10;22
ENSG00000121481,6
ENSG00000121653,5
ENSG00000121774,6
ENSG00000121892,6
ENSG00000121940,11
ENSG00000122008,10;6
ENSG00000122188,7;12;5
ENSG00000122257,4
ENSG00000122512,6
ENSG00000122545,13
ENSG00000122566,6
ENSG00000122585,12
ENSG00000122674,9
ENSG00000122705,19;2;9
ENSG00000122779,6
ENSG00000122786,13;5
ENSG00000122958,19
ENSG00000122971,0
ENSG00000123240,7
ENSG00000123268,6
ENSG00000123352,7
ENSG00000123374,6
ENSG00000123454,9
ENSG00000123485,8;1
ENSG00000123562,1
ENSG00000123737,8
ENSG00000123815,0
ENSG00000123836,1
ENSG00000124164,11
ENSG00000124207,7;6
ENSG00000124222,9
ENSG00000124356,7;6;5
ENSG00000124383,8
ENSG00000124496,6
ENSG00000124523,0
ENSG00000124562,6
ENSG00000124571,6
ENSG00000124608,0
ENSG00000124659,7
ENSG00000124789,15
ENSG00000124795,1
ENSG00000124813,6
ENSG00000125351,7
ENSG00000125398,6
ENSG00000125618,6
ENSG00000125651,1
ENSG00000125656,0
ENSG00000125817,10
ENSG00000125818,7
ENSG00000125844,11
ENSG00000125845,9
ENSG00000125901,0
ENSG00000125944,6
ENSG00000125968,6
ENSG00000125970,6
ENSG00000126010,5
ENSG00000126012,6
ENSG00000126067,6
ENSG00000126215,1
ENSG00000126432,7;0
ENSG00000126561,7;6
ENSG00000126602,0
ENSG00000126698,6
ENSG00000126749,8;1
ENSG00000126767,6
ENSG00000126777,11
ENSG00000126945,6
ENSG00000126953,0
ENSG00000127022,11
ENSG00000127191,7
ENSG00000127423,18
ENSG00000127445,7;6
ENSG00000127526,12
ENSG00000127554,7;0
ENSG00000127586,6
ENSG00000127824,21
ENSG00000127831,5
ENSG00000127838,0
ENSG00000127884,0
ENSG00000127914,12
ENSG00000127946,9
ENSG00000127993,6
ENSG00000128342,7
ENSG00000128422,3
ENSG00000128573,6
ENSG00000128641,5
ENSG00000128652,6
ENSG00000128694,0
ENSG00000128708,6
ENSG00000128908,10;6
ENSG00000128923,6
ENSG00000128928,0
ENSG00000129083,7;12;9
ENSG00000129084,6
ENSG00000129158,7;6
ENSG00000129195,1
ENSG00000129315,6
ENSG00000129347,8
ENSG00000129422,21
ENSG00000129559,6
ENSG00000129680,18
ENSG00000129696,18
ENSG00000129993,6
ENSG00000130175,11
ENSG00000130204,0
ENSG00000130305,8;1
ENSG00000130340,7;5
ENSG00000130396,20;5
ENSG00000130475,7;6
ENSG00000130479,7
ENSG00000130513,12
ENSG00000130699,6
ENSG00000130726,6
ENSG00000130749,7;6
ENSG00000130770,0
ENSG00000130787,7;5;9
ENSG00000130803,6
ENSG00000130811,7
ENSG00000130816,6
ENSG00000130935,8
ENSG00000130958,12
ENSG00000130985,6
ENSG00000130997,6
ENSG00000131368,0
ENSG00000131381,9
ENSG00000131467,6
ENSG00000131626,7;16
ENSG00000131711,7
ENSG00000131844,0
ENSG00000131871,11
ENSG00000132002,7;1
ENSG00000132170,1;9
ENSG00000132300,0
ENSG00000132305,0
ENSG00000132383,6
ENSG00000132463,0
ENSG00000132475,6
ENSG00000132485,1
ENSG00000132507,7;6
ENSG00000132591,7;0
ENSG00000132688,3
ENSG00000132773,10;6
ENSG00000132780,6
ENSG00000132881,6
ENSG00000133026,13;7;0
ENSG00000133115,5
ENSG00000133131,6
ENSG00000133226,4
ENSG00000133313,6
ENSG00000133710,9
ENSG00000133805,15
ENSG00000133835,17
ENSG00000133961,20
ENSG00000133997,6
ENSG00000134001,7
ENSG00000134046,6
ENSG00000134056,0
ENSG00000134057,7
ENSG00000134086,6
ENSG00000134146,8;1
ENSG00000134283,6
ENSG00000134317,12;1;9
ENSG00000134595,6
ENSG00000134684,7
ENSG00000134697,8
ENSG00000134698,7;6
ENSG00000134748,1
ENSG00000134762,20
ENSG00000134809,0
ENSG00000134851,12
ENSG00000134852,6
ENSG00000134884,0;6
ENSG00000134954,6
ENSG00000135046,7;6;5
ENSG00000135052,12
ENSG00000135069,7
ENSG00000135218,12
ENSG00000135315,7;5
ENSG00000135316,7;6
ENSG00000135336,6
ENSG00000135372,8
ENSG00000135486,6
ENSG00000135503,7
ENSG00000135521,7;6
ENSG00000135631,14;9
ENSG00000135655,7
ENSG00000135763,8
ENSG00000135801,4
ENSG00000135823,12;6
ENSG00000135829,1
ENSG00000135924,15
ENSG00000135929,0
ENSG00000135940,0
ENSG00000135968,12
ENSG00000135972,0
ENSG00000136010,0
ENSG00000136051,6
ENSG00000136104,1
ENSG00000136108,21
ENSG00000136114,7
ENSG00000136143,0
ENSG00000136156,12;9
ENSG00000136205,16
ENSG00000136231,7
ENSG00000136243,1
ENSG00000136270,0
ENSG00000136280,0
ENSG00000136450,6
ENSG00000136463,0
ENSG00000136518,6
ENSG00000136522,0
ENSG00000136527,6
ENSG00000136628,7
ENSG00000136643,7;19;2
ENSG00000136718,8
ENSG00000136810,7;1
