Gene,label
ENSG00000136819,6
ENSG00000136861,18
ENSG00000136875,4
ENSG00000136935,12
ENSG00000136938,6
ENSG00000136986,11
ENSG00000136997,6
ENSG00000137074,8;1
ENSG00000137133,0
ENSG00000137154,7;11
ENSG00000137200,7;6
ENSG00000137203,6
ENSG00000137207,12
ENSG00000137216,13;5
ENSG00000137275,7;5
ENSG00000137404,15
ENSG00000137413,6
ENSG00000137497,6
ENSG00000137500,0
ENSG00000137502,9
ENSG00000137574,7
ENSG00000137656,1
ENSG00000137710,5
ENSG00000137714,0
ENSG00000137720,6
ENSG00000137767,0
ENSG00000137770,6
ENSG00000137776,10;6
ENSG00000137804,1
ENSG00000137806,7
ENSG00000137807,6
ENSG00000137812,10;6
ENSG00000137818,7;11
ENSG00000137824,0
ENSG00000137876,8;1
ENSG00000137996,1
ENSG00000138035,0
ENSG00000138095,0
ENSG00000138363,7;5
ENSG00000138430,7
ENSG00000138668,6
ENSG00000138757,7
ENSG00000138768,12
ENSG00000138814,6
ENSG00000138835,7;6
ENSG00000139083,8
ENSG00000139218,6
ENSG00000139223,6
ENSG00000139233,8
ENSG00000139579,6
ENSG00000139613,6
ENSG00000139687,6
ENSG00000139718,6
ENSG00000139970,11
ENSG00000140105,7
ENSG00000140319,8;1
ENSG00000140326,7
ENSG00000140350,6
ENSG00000140374,0
ENSG00000140395,6
ENSG00000140400,6
ENSG00000140464,10
ENSG00000140525,6
ENSG00000140534,6
ENSG00000140563,7;6
ENSG00000140577,7;6
ENSG00000140632,6
ENSG00000140740,0
ENSG00000140968,6
ENSG00000141027,7;6
ENSG00000141367,9
ENSG00000141385,0
ENSG00000141456,8;1
ENSG00000141499,7;10
ENSG00000141510,6
ENSG00000141522,7
ENSG00000141552,8;6
ENSG00000141564,2
ENSG00000141570,6
ENSG00000141582,6
ENSG00000141644,6;9
ENSG00000141867,6
ENSG00000141905,1
ENSG00000141985,7
ENSG00000142102,7
ENSG00000142453,6
ENSG00000142546,1
ENSG00000142611,6
ENSG00000142684,8;1
ENSG00000142864,7
ENSG00000143256,7
ENSG00000143294,4
ENSG00000143321,6
ENSG00000143337,15
ENSG00000143373,6
ENSG00000143379,6
ENSG00000143384,0
ENSG00000143442,6
ENSG00000143476,1
ENSG00000143514,20;7
ENSG00000143614,6
ENSG00000143621,1
ENSG00000143633,8
ENSG00000143641,12
ENSG00000143702,18
ENSG00000143748,8
ENSG00000143799,1
ENSG00000143815,15
ENSG00000143842,6
ENSG00000143952,12
ENSG00000143970,6
ENSG00000144283,20
ENSG00000144381,0
ENSG00000144589,9
ENSG00000144655,6
ENSG00000144852,6
ENSG00000145012,7;16
ENSG00000145041,22;1
ENSG00000145191,7
ENSG00000145216,6
ENSG00000145241,10
ENSG00000145247,0
ENSG00000145332,6
ENSG00000145386,7;6
ENSG00000145414,1
ENSG00000145425,7;11;8
ENSG00000145833,4
ENSG00000145907,7
ENSG00000145945,24;6
ENSG00000146038,7;14;21;25
ENSG00000146067,1
ENSG00000146281,6
ENSG00000146285,6
ENSG00000146411,20;5
ENSG00000146457,4
ENSG00000146574,9
ENSG00000146648,5
ENSG00000146701,0
ENSG00000146826,14;9
ENSG00000146858,7
ENSG00000146909,8
ENSG00000147065,5
ENSG00000147123,0
ENSG00000147130,6
ENSG00000147133,6
ENSG00000147140,6
ENSG00000147383,11;23
ENSG00000147403,7;11
ENSG00000147421,7;10;6
ENSG00000147459,7
ENSG00000147586,0
ENSG00000147649,11
ENSG00000147654,12
ENSG00000147697,0
ENSG00000147854,6
ENSG00000147889,8
ENSG00000147905,7;8
ENSG00000148082,7;6
ENSG00000148291,8;1
ENSG00000148296,8
ENSG00000148308,6
ENSG00000148335,7;6
ENSG00000148337,6
ENSG00000148498,20
ENSG00000148773,10;8;1
ENSG00000148840,6
ENSG00000148842,9
ENSG00000149187,6
ENSG00000149257,11
ENSG00000149273,7;11
ENSG00000149294,7;5
ENSG00000149300,20
ENSG00000149480,6
ENSG00000149761,6
ENSG00000149782,6
ENSG00000149929,1
ENSG00000150760,1
ENSG00000150768,0
ENSG00000151151,1
ENSG00000151239,7
ENSG00000151247,26;7
ENSG00000151276,20;6
ENSG00000151475,0
ENSG00000151657,1
ENSG00000151729,0
ENSG00000151929,7;5
ENSG00000151948,7
ENSG00000152104,6
ENSG00000152253,7
ENSG00000152291,12;6
ENSG00000152601,6
ENSG00000152683,12
ENSG00000152795,6
ENSG00000152942,6
ENSG00000153015,6
ENSG00000153071,5;9
ENSG00000153113,7;11
ENSG00000153132,11
ENSG00000153406,1
ENSG00000153767,1
ENSG00000153786,12
ENSG00000153914,4;6
ENSG00000154144,1
ENSG00000154174,0
ENSG00000154229,7;5
ENSG00000154277,7
ENSG00000154305,9
ENSG00000154328,6
ENSG00000154370,7;1
ENSG00000154380,7;16;5
ENSG00000154473,6
ENSG00000154639,20;5
ENSG00000154727,6
ENSG00000154743,6
ENSG00000154767,1;5
ENSG00000154781,6
ENSG00000154832,1
ENSG00000155229,6
ENSG00000155307,5
ENSG00000155380,20;5
ENSG00000155438,8
ENSG00000155545,6
ENSG00000155827,6
ENSG00000156030,6
ENSG00000156127,6
ENSG00000156171,12;9
ENSG00000156304,6
ENSG00000156510,0
ENSG00000156515,0
ENSG00000156531,8;1
ENSG00000156675,9
ENSG00000156802,6
ENSG00000156928,0
ENSG00000157077,7;9
ENSG00000157456,7
ENSG00000157557,6
ENSG00000157637,12
ENSG00000157895,8
ENSG00000157916,12
ENSG00000158092,7;5
ENSG00000158161,6
ENSG00000158290,6
ENSG00000158411,9
ENSG00000158545,4
ENSG00000158636,6
ENSG00000158773,6
ENSG00000158864,0;6
ENSG00000158941,10;6
ENSG00000159111,0
ENSG00000159140,4
ENSG00000159166,13
ENSG00000159184,6
ENSG00000159214,7;5
ENSG00000159216,6;9
ENSG00000159256,6
ENSG00000159352,7;6
ENSG00000159692,6
ENSG00000159784,7;6
ENSG00000159884,6;5
ENSG00000160058,12
ENSG00000160194,0
ENSG00000160199,6
ENSG00000160201,6
ENSG00000160208,8
ENSG00000160209,1
ENSG00000160214,8
ENSG00000160299,18
ENSG00000160310,7;6
ENSG00000160392,6
ENSG00000160401,7;5
ENSG00000160633,6
ENSG00000160679,4
ENSG00000160685,6
ENSG00000160691,7
ENSG00000160710,8;1
ENSG00000160741,6
ENSG00000160877,6
ENSG00000160888,6
ENSG00000160949,6
ENSG00000160957,1
ENSG00000160999,7
ENSG00000161011,7;9
ENSG00000161016,7;11;8
ENSG00000161021,6
ENSG00000161048,7
ENSG00000161267,0
ENSG00000161277,6
ENSG00000161513,0
ENSG00000161526,6
ENSG00000161533,9
ENSG00000161544,4
ENSG00000161800,6
ENSG00000161813,7
ENSG00000161904,15
ENSG00000162244,7;11;8
ENSG00000162300,12
ENSG00000162419,6
ENSG00000162458,20;22
ENSG00000162521,6
ENSG00000162599,6
ENSG00000162604,6
ENSG00000162613,6
ENSG00000162616,7;6;5
ENSG00000162642,1
ENSG00000162664,12;6;9
ENSG00000162702,6
ENSG00000162735,17
ENSG00000162772,8;1
ENSG00000162775,6
ENSG00000162851,0
ENSG00000162923,7;6
ENSG00000162961,12;6
ENSG00000163104,6
ENSG00000163155,1
ENSG00000163161,6
ENSG00000163166,6
ENSG00000163320,1
ENSG00000163382,7;6
ENSG00000163435,6
ENSG00000163535,6
ENSG00000163558,24;7;21
ENSG00000163605,6
ENSG00000163607,0
ENSG00000163631,11;12
ENSG00000163781,1
ENSG00000163820,9
ENSG00000163902,11
ENSG00000163918,6
ENSG00000163930,6
ENSG00000163931,6
ENSG00000163932,7
ENSG00000163935,6
ENSG00000163938,8
ENSG00000163946,6
ENSG00000163956,11
ENSG00000163960,6
ENSG00000163961,10;6
ENSG00000164022,7
ENSG00000164062,7
ENSG00000164093,1
ENSG00000164134,7
ENSG00000164163,7
ENSG00000164182,0
ENSG00000164284,0
ENSG00000164332,8;1
ENSG00000164362,6
ENSG00000164400,9
ENSG00000164405,0
ENSG00000164466,0
ENSG00000164494,7
ENSG00000164506,7
ENSG00000164587,7;11
ENSG00000164597,12
ENSG00000164609,6
ENSG00000164654,7;6
ENSG00000164754,6
ENSG00000164828,15
ENSG00000164902,6
ENSG00000164919,0
ENSG00000164978,6
ENSG00000164985,6
ENSG00000165006,7;5
ENSG00000165071,0
ENSG00000165092,7
ENSG00000165119,6
ENSG00000165156,6
ENSG00000165264,0
ENSG00000165271,0;8;1
ENSG00000165280,7;6
ENSG00000165495,1
ENSG00000165512,1
ENSG00000165568,12;6
ENSG00000165637,0
ENSG00000165661,12
ENSG00000165688,0
ENSG00000165699,7
ENSG00000165732,8;1
ENSG00000165733,8;1
ENSG00000165792,1
ENSG00000165887,9
ENSG00000166086,12
ENSG00000166130,11
ENSG00000166169,1
ENSG00000166181,4
ENSG00000166197,8
ENSG00000166199,6
ENSG00000166200,9
ENSG00000166228,7;6
ENSG00000166313,5
ENSG00000166333,20;16
ENSG00000166411,0
ENSG00000166477,22;6
ENSG00000166484,7;1
ENSG00000166508,6
ENSG00000166598,11
ENSG00000166710,7;12;5
ENSG00000166747,7;9
ENSG00000166855,0
ENSG00000166888,7;6
ENSG00000166896,5;9
ENSG00000166946,6
ENSG00000166949,7;6
ENSG00000166965,7;5
ENSG00000166986,7
ENSG00000166987,1
ENSG00000167004,11
ENSG00000167110,12
ENSG00000167173,7
ENSG00000167182,6;9
ENSG00000167264,7
ENSG00000167323,11
ENSG00000167325,7
ENSG00000167491,6
ENSG00000167526,7;11;8
ENSG00000167552,21
ENSG00000167658,7;5
ENSG00000167767,3
ENSG00000167881,7;16
ENSG00000167967,6
ENSG00000167978,4
ENSG00000167986,6
ENSG00000168010,6
ENSG00000168036,5
ENSG00000168066,6
ENSG00000168137,7;1
ENSG00000168264,6
ENSG00000168286,24;6
ENSG00000168310,7;6
ENSG00000168411,6
ENSG00000168434,12
ENSG00000168454,7;1
ENSG00000168488,7
ENSG00000168490,0
ENSG00000168495,6
ENSG00000168496,8;6
ENSG00000168564,6
ENSG00000168802,6
ENSG00000168884,7;6
ENSG00000168924,0
ENSG00000169020,0
ENSG00000169021,0
ENSG00000169032,7;5
ENSG00000169093,7
ENSG00000169217,7;4
ENSG00000169220,6;9
ENSG00000169375,6
ENSG00000169564,26;4
ENSG00000169594,6
ENSG00000169607,25
ENSG00000169710,7;5
ENSG00000169813,6
ENSG00000169851,20;5
ENSG00000169855,5
ENSG00000169895,12
ENSG00000169905,11
ENSG00000169972,9
ENSG00000169976,6
ENSG00000170088,19;2
ENSG00000170144,6
ENSG00000170166,1
ENSG00000170248,7
ENSG00000170312,7;1
ENSG00000170322,1
ENSG00000170430,6
ENSG00000170445,7
ENSG00000170477,3
ENSG00000170525,6
ENSG00000170734,6
ENSG00000170759,7
ENSG00000170854,8;1
ENSG00000170890,7
ENSG00000171097,7;6
ENSG00000171161,6
ENSG00000171163,8;1
ENSG00000171206,7;6;9
ENSG00000171223,6
ENSG00000171401,3
ENSG00000171490,8
ENSG00000171564,11
ENSG00000171566,4
ENSG00000171604,7;6
ENSG00000171634,6
ENSG00000171681,10;6
ENSG00000171813,6
ENSG00000171858,7;11
ENSG00000171940,4
ENSG00000171953,7
ENSG00000172020,5
ENSG00000172053,7
ENSG00000172137,7
ENSG00000172171,0
ENSG00000172216,6
ENSG00000172262,6
ENSG00000172354,5
ENSG00000172432,9
ENSG00000172465,6
ENSG00000172613,6
ENSG00000172716,6
ENSG00000172725,7;5
ENSG00000172766,7
ENSG00000172890,7
ENSG00000172939,7
ENSG00000172985,6
ENSG00000173039,7
ENSG00000173065,6
ENSG00000173083,6;9
ENSG00000173145,8
ENSG00000173175,3
ENSG00000173193,7
ENSG00000173230,12
ENSG00000173276,1
ENSG00000173473,6
ENSG00000173545,7;1
ENSG00000173575,1
ENSG00000173599,0
ENSG00000173726,0
ENSG00000173786,7;1
ENSG00000173801,20;5;9
ENSG00000173905,12
ENSG00000174206,24;21;25
ENSG00000174231,6
ENSG00000174371,10;6
ENSG00000174652,9
ENSG00000175063,7;5
ENSG00000175106,12
ENSG00000175203,18
ENSG00000175354,6
ENSG00000175455,18
ENSG00000175467,4
ENSG00000175592,6
ENSG00000175806,7;6
ENSG00000175866,7;5
ENSG00000176102,6
ENSG00000176248,6
ENSG00000176386,6
ENSG00000176407,7;6
ENSG00000176438,15
ENSG00000176444,6
ENSG00000176978,12;9
ENSG00000176994,6
ENSG00000177054,9
ENSG00000177084,1;5
ENSG00000177108,5
ENSG00000177156,7;6
ENSG00000177303,5
ENSG00000177311,6
ENSG00000177425,13;5
ENSG00000177463,6
ENSG00000177479,6
ENSG00000177485,7;1;5
ENSG00000177542,0;6
ENSG00000177606,6
ENSG00000177613,6
ENSG00000177646,0
ENSG00000177666,23
ENSG00000177683,1
ENSG00000177733,6
ENSG00000177971,8;1
ENSG00000178035,7
ENSG00000178209,7;16;3
ENSG00000178597,7
ENSG00000178764,6
ENSG00000178878,7;6
ENSG00000178950,12;9
ENSG00000178952,0
ENSG00000178999,6
ENSG00000179041,8
ENSG00000179134,7
ENSG00000179242,5
ENSG00000179262,6
ENSG00000179562,7;12;5
ENSG00000179604,13;21;5
ENSG00000179889,12;9
ENSG00000179950,6
ENSG00000180185,0;1
ENSG00000180329,7
ENSG00000180357,6
ENSG00000180370,1
ENSG00000180423,7;5
ENSG00000180626,1
ENSG00000180660,1
ENSG00000180806,6
ENSG00000180900,20;6;5
ENSG00000181019,7
ENSG00000181135,6
ENSG00000181163,8
ENSG00000181222,6
ENSG00000181433,1
ENSG00000181541,1
ENSG00000181938,6
ENSG00000182199,21;0
ENSG00000182362,6
ENSG00000182481,7;6
ENSG00000182872,4
ENSG00000182901,7
ENSG00000182944,1
ENSG00000182979,6
ENSG00000183287,7;5
ENSG00000183337,1
ENSG00000183431,6
ENSG00000183684,4
ENSG00000183696,6
ENSG00000183751,8
ENSG00000183773,0
ENSG00000183963,6
ENSG00000184047,0
ENSG00000184162,6
ENSG00000184254,7;1
ENSG00000184363,20
ENSG00000184465,6
ENSG00000184575,7;6
ENSG00000184640,13
ENSG00000184661,6
ENSG00000184708,9
ENSG00000184743,11
ENSG00000184897,8;1
ENSG00000184900,10;6
ENSG00000185049,10;6
ENSG00000185104,1
ENSG00000185298,8
ENSG00000185359,19
ENSG00000185475,4
ENSG00000185482,7;6
ENSG00000185504,7;3;6
ENSG00000185567,7;5
ENSG00000185591,6
ENSG00000185608,0;8
ENSG00000185630,6
ENSG00000185668,6
ENSG00000185722,19
ENSG00000185825,11
ENSG00000185909,7
ENSG00000185960,6
ENSG00000186001,7
ENSG00000186010,0
ENSG00000186141,6
ENSG00000186174,6
ENSG00000186432,1
ENSG00000186462,7;5
ENSG00000186468,7;11
ENSG00000186493,12;9
ENSG00000186522,13
ENSG00000186575,7;1;5
ENSG00000186806,1
ENSG00000186834,6;9
ENSG00000186847,3
ENSG00000186951,1
ENSG00000187079,6
ENSG00000187134,7
ENSG00000187231,3
ENSG00000187514,7;1
ENSG00000187690,6
ENSG00000187954,6
ENSG00000188015,7;8
ENSG00000188021,7;5
ENSG00000188186,9
ENSG00000188643,7;5
ENSG00000188786,6
ENSG00000188895,6
ENSG00000188976,8
ENSG00000188986,6
ENSG00000189046,1
ENSG00000189221,0
ENSG00000189298,6
ENSG00000196141,7;8
ENSG00000196154,5
ENSG00000196187,14;9
ENSG00000196189,1
ENSG00000196233,6
ENSG00000196235,6
ENSG00000196242,5
ENSG00000196313,15;6
ENSG00000196345,7
ENSG00000196365,0;1
ENSG00000196371,9
ENSG00000196378,7;6
ENSG00000196396,11
ENSG00000196419,6
ENSG00000196422,6
ENSG00000196504,4
ENSG00000196591,1
ENSG00000196923,13;16
ENSG00000196924,13;7;5
ENSG00000196937,12
ENSG00000197062,1
ENSG00000197081,12;9
ENSG00000197122,7;5
ENSG00000197157,7
ENSG00000197183,6
ENSG00000197223,8;1
ENSG00000197249,9
ENSG00000197265,6
ENSG00000197312,7;6
ENSG00000197451,6
ENSG00000197576,10
ENSG00000197601,17
ENSG00000197712,7;12;1
ENSG00000197728,7;11;8
ENSG00000197763,7;6
ENSG00000197771,6
ENSG00000197780,8;1
ENSG00000197879,5
ENSG00000197956,7;5
ENSG00000198026,6
ENSG00000198081,1
ENSG00000198087,7;5
ENSG00000198160,6
ENSG00000198162,12
ENSG00000198218,6
ENSG00000198231,4
ENSG00000198356,8;1
ENSG00000198492,7
ENSG00000198498,8
ENSG00000198517,6
ENSG00000198554,6
ENSG00000198556,6
ENSG00000198561,5
ENSG00000198563,4
ENSG00000198586,1
ENSG00000198721,17
ENSG00000198730,6
ENSG00000198736,6
ENSG00000198783,6
ENSG00000198824,6
ENSG00000198848,11
ENSG00000198862,7
ENSG00000198912,1
ENSG00000198914,1
ENSG00000198920,18;7
ENSG00000198945,8;1
ENSG00000203667,0
ENSG00000204120,7
ENSG00000204186,6
ENSG00000204209,10;1
ENSG00000204256,4
ENSG00000204356,10;6
ENSG00000204394,7
ENSG00000204463,7;6
ENSG00000204569,10;6
ENSG00000204574,7
ENSG00000204628,7;6
ENSG00000204740,12
ENSG00000204842,7
ENSG00000205078,3
ENSG00000205189,6
ENSG00000205220,7
ENSG00000205302,19
ENSG00000205339,7;6
ENSG00000205352,6
ENSG00000205413,7;9
ENSG00000205683,6
ENSG00000206053,7;5
ENSG00000213079,6
ENSG00000213085,6
ENSG00000213221,0
ENSG00000213366,7
ENSG00000213639,1;5
ENSG00000213672,5
ENSG00000213782,8
ENSG00000213865,6
ENSG00000214022,1
ENSG00000214253,0
ENSG00000214753,6
ENSG00000215021,0
ENSG00000215883,6
ENSG00000221886,6
ENSG00000222011,7
ENSG00000224470,1
ENSG00000225921,8
ENSG00000226650,6
ENSG00000227345,1;9
ENSG00000239672,7
ENSG00000239900,7
ENSG00000240230,7
ENSG00000240682,4
ENSG00000243156,6
ENSG00000243943,1
ENSG00000244462,6
ENSG00000244687,6
ENSG00000248487,9
ENSG00000249751,5
ENSG00000253729,6
ENSG00000254986,7
ENSG00000257390,4
ENSG00000258644,0
ENSG00000259956,6
ENSG00000261150,3
ENSG00000261236,8;1
ENSG00000261796,4
ENSG00000262660,0
ENSG00000263001,6
ENSG00000265241,4
ENSG00000269335,7
ENSG00000270647,6
ENSG00000272031,7
ENSG00000273559,4
ENSG00000277791,0
ENSG00000278259,7
ENSG00000278619,0
ENSG00000278845,0
